Command: cat /proc/cpuinfo
SubCommand: lscpu
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Byte Order:                         Little Endian
Address sizes:                      45 bits physical, 48 bits virtual
CPU(s):                             8
On-line CPU(s) list:                0-7
Thread(s) per core:                 1
Core(s) per socket:                 4
Socket(s):                          2
NUMA node(s):                       1
Vendor ID:                          GenuineIntel
BIOS Vendor ID:                     GenuineIntel
CPU family:                         6
Model:                              154
Model name:                         12th Gen Intel(R) Core(TM) i5-12450H
BIOS Model name:                    12th Gen Intel(R) Core(TM) i5-12450H
Stepping:                           3
CPU MHz:                            2496.006
BogoMIPS:                           4992.01
Hypervisor vendor:                  VMware
Virtualization type:                full
L1d cache:                          384 KiB
L1i cache:                          256 KiB
L2 cache:                           10 MiB
L3 cache:                           24 MiB
NUMA node0 CPU(s):                  0-7
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        KVM: Vulnerable
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
-------------------------kylin-------------------------
Command: cat /proc/cpuinfo
SubCommand: dmidecode -t processor | grep 'Socket Designation:\|Max Speed:\|Current Speed:'
	Socket Designation: CPU 0
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 1
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 2
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 3
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 4
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 5
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 6
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 7
	Max Speed: 2380 MHz
	Current Speed: 2380 MHz
	Socket Designation: CPU 8
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 9
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 10
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 11
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 12
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 13
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 14
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 15
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 16
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 17
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 18
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 19
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 20
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 21
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 22
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 23
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 24
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 25
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 26
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 27
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 28
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 29
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 30
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 31
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 32
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 33
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 34
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 35
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 36
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 37
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 38
	Max Speed: 2380 MHz
	Current Speed: Unknown
	Socket Designation: CPU 39
	Max Speed: 2380 MHz
